0 verbose cli /nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/usa-tax-advisor/.npmrc
5 silly config load:file:/home/user/.npmrc
6 silly config load:file:/google/idx/.npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-
10 verbose logfile /home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1122ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
638 silly tarball no local data for @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.1.tgz. Extracting by manifest.
639 silly tarball no local data for @emotion/weak-memoize@https://registry.npmjs.org/@emotion/weak-memoize/-/weak-memoize-0.4.0.tgz. Extracting by manifest.
640 silly tarball no local data for @emotion/utils@https://registry.npmjs.org/@emotion/utils/-/utils-1.4.2.tgz. Extracting by manifest.
641 silly tarball no local data for @emotion/use-insertion-effect-with-fallbacks@https://registry.npmjs.org/@emotion/use-insertion-effect-with-fallbacks/-/use-insertion-effect-with-fallbacks-1.2.0.tgz. Extracting by manifest.
642 silly tarball no local data for @emotion/unitless@https://registry.npmjs.org/@emotion/unitless/-/unitless-0.10.0.tgz. Extracting by manifest.
643 silly tarball no local data for @emotion/styled@https://registry.npmjs.org/@emotion/styled/-/styled-11.14.0.tgz. Extracting by manifest.
644 silly tarball no local data for @emotion/sheet@https://registry.npmjs.org/@emotion/sheet/-/sheet-1.4.0.tgz. Extracting by manifest.
645 silly tarball no local data for @emotion/serialize@https://registry.npmjs.org/@emotion/serialize/-/serialize-1.3.3.tgz. Extracting by manifest.
646 silly tarball no local data for @emotion/react@https://registry.npmjs.org/@emotion/react/-/react-11.14.0.tgz. Extracting by manifest.
647 silly tarball no local data for @emotion/memoize@https://registry.npmjs.org/@emotion/memoize/-/memoize-0.9.0.tgz. Extracting by manifest.
648 silly tarball no local data for @emotion/is-prop-valid@https://registry.npmjs.org/@emotion/is-prop-valid/-/is-prop-valid-1.3.1.tgz. Extracting by manifest.
649 silly tarball no local data for @emotion/hash@https://registry.npmjs.org/@emotion/hash/-/hash-0.9.2.tgz. Extracting by manifest.
650 silly tarball no local data for @emotion/cache@https://registry.npmjs.org/@emotion/cache/-/cache-11.14.0.tgz. Extracting by manifest.
651 silly tarball no local data for @emotion/babel-plugin@https://registry.npmjs.org/@emotion/babel-plugin/-/babel-plugin-11.13.5.tgz. Extracting by manifest.
652 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.3.1.tgz. Extracting by manifest.
653 silly tarball no local data for @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.26.8.tgz. Extracting by manifest.
654 silly tarball no local data for @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.26.8.tgz. Extracting by manifest.
655 silly tarball no local data for @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.26.8.tgz. Extracting by manifest.
656 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.7.tgz. Extracting by manifest.
657 silly tarball no local data for @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.26.8.tgz. Extracting by manifest.
658 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz. Extracting by manifest.
659 silly tarball no local data for @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.25.9.tgz. Extracting by manifest.
660 silly tarball no local data for @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.25.9.tgz. Extracting by manifest.
661 silly tarball no local data for @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.26.8.tgz. Extracting by manifest.
662 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.26.2.tgz. Extracting by manifest.
663 silly tarball no local data for @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz. Extracting by manifest.
664 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz. Extracting by manifest.
665 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
666 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
667 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz. Extracting by manifest.
668 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz. Extracting by manifest.
669 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz. Extracting by manifest.
670 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-10.4.5.tgz. Extracting by manifest.
671 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
672 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
673 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
674 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz. Extracting by manifest.
675 silly tarball no local data for is-arrayish@https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz. Extracting by manifest.
676 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-2.2.0.tgz. Extracting by manifest.
677 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz. Extracting by manifest.
678 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz. Extracting by manifest.
679 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz. Extracting by manifest.
680 silly tarball no local data for yaml@https://registry.npmjs.org/yaml/-/yaml-2.7.0.tgz. Extracting by manifest.
681 silly tarball no local data for @mdx-js/react@https://registry.npmjs.org/@mdx-js/react/-/react-2.3.0.tgz. Extracting by manifest.
682 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz. Extracting by manifest.
683 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz. Extracting by manifest.
684 silly tarball no local data for parse5@https://registry.npmjs.org/parse5/-/parse5-6.0.1.tgz. Extracting by manifest.
685 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz. Extracting by manifest.
686 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz. Extracting by manifest.
687 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
688 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.7.4.tgz. Extracting by manifest.
689 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
690 silly tarball no local data for resolve@https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz. Extracting by manifest.
691 silly tarball no local data for doctrine@https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz. Extracting by manifest.
692 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
693 silly tarball no local data for doctrine@https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz. Extracting by manifest.
694 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
695 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
696 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
697 silly tarball no local data for globals@https://registry.npmjs.org/globals/-/globals-13.24.0.tgz. Extracting by manifest.
698 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
699 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz. Extracting by manifest.
700 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz. Extracting by manifest.
701 silly tarball no local data for uncontrollable@https://registry.npmjs.org/uncontrollable/-/uncontrollable-8.0.4.tgz. Extracting by manifest.
702 silly tarball no local data for @restart/hooks@https://registry.npmjs.org/@restart/hooks/-/hooks-0.5.1.tgz. Extracting by manifest.
703 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz. Extracting by manifest.
704 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz. Extracting by manifest.
705 silly tarball no local data for globals@https://registry.npmjs.org/globals/-/globals-13.24.0.tgz. Extracting by manifest.
706 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 5946ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/warning/-/warning-4.0.3.tgz 5945ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz 6229ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz 6246ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 6240ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 6239ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 6249ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/web-namespaces/-/web-namespaces-2.0.1.tgz 6241ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/vfile-matter/-/vfile-matter-3.0.1.tgz 6239ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 6236ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 6250ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/unist-util-remove-position/-/unist-util-remove-position-4.0.2.tgz 6235ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/unist-util-position-from-estree/-/unist-util-position-from-estree-1.1.2.tgz 6235ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-4.1.2.tgz 6263ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/trough/-/trough-2.2.0.tgz 6238ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 6699ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/vfile-location/-/vfile-location-4.1.0.tgz 6691ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 6647ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 6645ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-3.0.3.tgz 6873ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/unist-util-position/-/unist-util-position-4.0.4.tgz 6870ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/unist-util-generated/-/unist-util-generated-2.0.1.tgz 6868ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 6849ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 6855ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz 6858ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 6834ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/strip-bom-string/-/strip-bom-string-1.0.0.tgz 6834ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 6832ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/stringify-entities/-/stringify-entities-4.0.4.tgz 6830ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 6805ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 6839ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 6804ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 7081ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 7081ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 7070ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 7066ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.4.tgz 7039ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 7038ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/space-separated-tokens/-/space-separated-tokens-2.0.2.tgz 7038ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 7034ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 7037ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 7022ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/vfile-message/-/vfile-message-3.1.4.tgz 7395ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 7362ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 7343ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/style-to-object/-/style-to-object-0.4.4.tgz 7334ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 7329ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 7310ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz 7310ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 7310ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 7310ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/section-matter/-/section-matter-1.0.0.tgz 7304ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 7313ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 7279ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/remark-rehype/-/remark-rehype-10.1.0.tgz 7277ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/remark-parse/-/remark-parse-10.0.2.tgz 7277ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.2.tgz 7604ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 7570ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 7519ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 7518ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 7509ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 7482ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 7473ms (cache miss)
769 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
770 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 7476ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 7769ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 7796ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/remark-stringify/-/remark-stringify-10.0.3.tgz 7759ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/remark-mdx/-/remark-mdx-2.3.0.tgz 7756ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 7750ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/react-side-effect/-/react-side-effect-2.1.2.tgz 7748ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/react-lifecycles-compat/-/react-lifecycles-compat-3.0.4.tgz 7747ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 7677ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 7607ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz 8103ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 8027ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 8007ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 7951ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 7951ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/remark-html/-/remark-html-15.0.2.tgz 7951ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/sade/-/sade-1.8.1.tgz 7970ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 7970ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 7947ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-19.0.0.tgz 7942ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/remark/-/remark-14.0.3.tgz 7954ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 7922ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 7922ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 7830ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 7828ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 7822ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 7817ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 7799ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 7798ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 8241ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 8189ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 8163ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 8121ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz 8096ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 8086ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/parse-entities/-/parse-entities-4.0.2.tgz 8075ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 8068ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 8041ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 8035ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 8555ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/unist-util-is/-/unist-util-is-5.2.1.tgz 8535ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-5.1.3.tgz 8542ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 8521ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 8460ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/prop-types-extra/-/prop-types-extra-1.1.1.tgz 8360ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/react-fast-compare/-/react-fast-compare-3.2.2.tgz 8385ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-7.1.0.tgz 8257ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/periscopic/-/periscopic-3.1.0.tgz 8273ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 8244ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 8233ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 8210ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 8170ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 8760ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 8723ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 8699ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 8467ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 8462ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 8474ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 8444ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 8442ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz 8391ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/micromark-util-normalize-identifier/-/micromark-util-normalize-identifier-1.1.0.tgz 8338ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 8881ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 8906ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.4.1.tgz 8814ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 8751ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 8660ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/parse5-parser-stream/-/parse5-parser-stream-7.1.2.tgz 8636ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 8650ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 8649ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 8610ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.8.tgz 8610ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 8609ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 8607ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 8554ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/micromark-util-subtokenize/-/micromark-util-subtokenize-1.1.0.tgz 8562ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/micromark-factory-title/-/micromark-factory-title-1.1.0.tgz 8520ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 8841ms (cache miss)
848 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 8847ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 8817ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 8793ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 8823ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 8785ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 8779ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.8.tgz 8800ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/micromark-util-resolve-all/-/micromark-util-resolve-all-1.1.0.tgz 8767ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/micromark-util-html-tag-name/-/micromark-util-html-tag-name-1.2.0.tgz 8765ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/micromark-util-combine-extensions/-/micromark-util-combine-extensions-1.1.0.tgz 8750ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/xml2js/-/xml2js-0.5.0.tgz 9357ms (cache miss)
